[[[0,4,5,6],
[4,9,66,114],
[20,25,82,130],
[52,59,89,105],
[57,68,75,121],
[73,84,91,137],
[27,34,100,123],
[2,43,116,139],
[11,18,107,132],
[37,39,51,99],
[5,7,67,115],
[21,23,83,131],
[53,60,87,103],
[55,69,76,119],
[71,85,92,135],
[28,35,101,124],
[3,44,117,140],
[12,19,108,133]],

[[13,93,94,96],
[29,61,62,112],
[45,77,78,128],
[0,15,109,142],
[16,31,110,125],
[32,47,126,141],
[14,79,80,127],
[30,48,95,143],
[46,63,64,111],
[6,86,88,97],
[22,54,56,113],
[38,70,72,129],
[1,10,102,136],
[17,26,104,118],
[33,42,120,134],
[8,74,81,122],
[24,49,90,138],
[40,58,65,106],
[4,84,89,98],
[20,52,57,114],
[36,68,73,130],
[2,11,100,137],
[18,27,105,116],
[34,43,121,132],
[9,75,82,123],
[25,50,91,139],
[41,59,66,107],
[5,85,87,99],
[21,53,55,115],
[37,69,71,131],
[3,12,101,135],
[19,28,103,117],
[35,44,119,133],
[7,76,83,124],
[23,51,92,140],
[39,60,67,108]],

[[13,61,141,142],
[29,77,109,110],
[45,93,125,126],
[14,47,48,63],
[15,30,64,79],
[31,46,80,95],
[16,62,127,128],
[32,78,96,143],
[0,94,111,112],
[6,54,134,136],
[22,70,102,104],
[38,86,118,120],
[8,42,49,58],
[10,24,65,74],
[26,40,81,90],
[17,56,122,129],
[33,72,97,138],
[1,88,106,113],
[4,52,132,137],
[20,68,100,105],
[36,84,116,121],
[9,43,50,59],
[11,25,66,75],
[27,41,82,91],
[18,57,123,130],
[34,73,98,139],
[2,89,107,114],
[5,53,133,135],
[21,69,101,103],
[37,85,117,119],
[7,44,51,60],
[12,23,67,76],
[28,39,83,92],
[19,55,124,131],
[35,71,99,140],
[3,87,108,115]],

[[46,47,61,109],
[14,15,77,125],
[30,31,93,141],
[0,62,95,96],
[16,63,78,112],
[32,79,94,128],
[45,64,110,127],
[13,80,126,143],
[29,48,111,142],
[40,42,54,102],
[8,10,70,118],
[24,26,86,134],
[1,56,90,97],
[17,58,72,113],
[33,74,88,129],
[38,65,104,122],
[6,81,120,138],
[22,49,106,136],
[41,43,52,100],
[9,11,68,116],
[25,27,84,132],
[2,57,91,98],
[18,59,73,114],
[34,75,89,130],
[36,66,105,123],
[4,82,121,139],
[20,50,107,137],
[39,44,53,101],
[7,12,69,117],
[23,28,85,133],
[3,55,92,99],
[19,60,71,115],
[35,76,87,131],
[37,67,103,124],
[5,83,119,140],
[21,51,108,135]],

[[14,94,95,109],
[30,62,63,125],
[46,78,79,141],
[13,32,48,110],
[0,29,64,126],
[16,45,80,142],
[15,93,112,127],
[31,61,128,143],
[47,77,96,111],
[8,88,90,102],
[24,56,58,118],
[40,72,74,134],
[6,33,49,104],
[1,22,65,120],
[17,38,81,136],
[10,86,113,122],
[26,54,129,138],
[42,70,97,106],
[9,89,91,100],
[25,57,59,116],
[41,73,75,132],
[4,34,50,105],
[2,20,66,121],
[18,36,82,137],
[11,84,114,123],
[27,52,130,139],
[43,68,98,107],
[7,87,92,101],
[23,55,60,117],
[39,71,76,133],
[5,35,51,103],
[3,21,67,119],
[19,37,83,135],
[12,85,115,124],
[28,53,131,140],
[44,69,99,108]],

[[14,32,62,142],
[0,30,78,110],
[16,46,94,126],
[15,61,80,96],
[31,48,77,112],
[47,64,93,128],
[29,63,127,141],
[45,79,109,143],
[13,95,111,125],
[8,33,56,136],
[1,24,72,104],
[17,40,88,120],
[10,54,81,97],
[26,49,70,113],
[42,65,86,129],
[22,58,122,134],
[38,74,102,138],
[6,90,106,118],
[9,34,57,137],
[2,25,73,105],
[18,41,89,121],
[11,52,82,98],
[27,50,68,114],
[43,66,84,130],
[20,59,123,132],
[36,75,100,139],
[4,91,107,116],
[7,35,55,135],
[3,23,71,103],
[19,39,87,119],
[12,53,83,99],
[28,51,69,115],
[44,67,85,131],
[21,60,124,133],
[37,76,101,140],
[5,92,108,117]],

[[47,62,80,110],
[15,48,78,126],
[31,64,94,142],
[13,63,109,128],
[29,79,96,125],
[45,95,112,141],
[0,46,77,127],
[14,16,93,143],
[30,32,61,111],
[42,56,81,104],
[10,49,72,120],
[26,65,88,136],
[6,58,102,129],
[22,74,97,118],
[38,90,113,134],
[1,40,70,122],
[8,17,86,138],
[24,33,54,106],
[43,57,82,105],
[11,50,73,121],
[27,66,89,137],
[4,59,100,130],
[20,75,98,116],
[36,91,114,132],
[2,41,68,123],
[9,18,84,139],
[25,34,52,107],
[44,55,83,103],
[12,51,71,119],
[28,67,87,135],
[5,60,101,131],
[21,76,99,117],
[37,92,115,133],
[3,39,69,124],
[7,19,85,140],
[23,35,53,108]],

[[15,95,110,128],
[31,63,96,126],
[47,79,112,142],
[0,14,45,61],
[13,16,30,77],
[29,32,46,93],
[48,94,125,127],
[62,64,141,143],
[78,80,109,111],
[10,90,104,129],
[26,58,97,120],
[42,74,113,136],
[1,8,38,54],
[6,17,24,70],
[22,33,40,86],
[49,88,118,122],
[56,65,134,138],
[72,81,102,106],
[11,91,105,130],
[27,59,98,121],
[43,75,114,137],
[2,9,36,52],
[4,18,25,68],
[20,34,41,84],
[50,89,116,123],
[57,66,132,139],
[73,82,100,107],
[12,92,103,131],
[28,60,99,119],
[44,76,115,135],
[3,7,37,53],
[5,19,23,69],
[21,35,39,85],
[51,87,117,124],
[55,67,133,140],
[71,83,101,108]],

[[15,32,45,63],
[0,13,31,79],
[16,29,47,95],
[48,62,93,109],
[61,64,78,125],
[77,80,94,141],
[30,96,127,142],
[46,110,112,143],
[14,111,126,128],
[10,33,38,58],
[1,6,26,74],
[17,22,42,90],
[49,56,86,102],
[54,65,72,118],
[70,81,88,134],
[24,97,122,136],
[40,104,113,138],
[8,106,120,129],
[11,34,36,59],
[2,4,27,75],
[18,20,43,91],
[50,57,84,100],
[52,66,73,116],
[68,82,89,132],
[25,98,123,137],
[41,105,114,139],
[9,107,121,130],
[12,35,37,60],
[3,5,28,76],
[19,21,44,92],
[51,55,85,101],
[53,67,71,117],
[69,83,87,133],
[23,99,124,135],
[39,103,115,140],
[7,108,119,131]]

]
