[[[24, 55, 85, 118, 123],
[99, 104, 109, 114, 119],
[100, 105, 110, 115, 144]],

[[0, 39, 67, 80, 97],
[1, 40, 68, 81, 98],
[2, 41, 69, 82, 99],
[3, 42, 70, 83, 100],
[4, 43, 71, 84, 101],
[5, 44, 48, 85, 102],
[6, 45, 49, 86, 103],
[7, 46, 50, 87, 104],
[8, 47, 51, 88, 105],
[9, 24, 52, 89, 106],
[10, 25, 53, 90, 107],
[11, 26, 54, 91, 108],
[12, 27, 55, 92, 109],
[13, 28, 56, 93, 110],
[14, 29, 57, 94, 111],
[15, 30, 58, 95, 112],
[16, 31, 59, 72, 113],
[17, 32, 60, 73, 114],
[18, 33, 61, 74, 115],
[19, 34, 62, 75, 116],
[20, 35, 63, 76, 117],
[21, 36, 64, 77, 118],
[22, 37, 65, 78, 119],
[23, 38, 66, 79, 96],
[120, 121, 122, 123, 124],
[125, 126, 127, 128, 129],
[130, 131, 132, 133, 134],
[135, 136, 137, 138, 139],
[140, 141, 142, 143, 144]],

[[15, 43, 56, 73, 96],
[16, 44, 57, 74, 97],
[17, 45, 58, 75, 98],
[18, 46, 59, 76, 99],
[19, 47, 60, 77, 100],
[20, 24, 61, 78, 101],
[21, 25, 62, 79, 102],
[22, 26, 63, 80, 103],
[23, 27, 64, 81, 104],
[0, 28, 65, 82, 105],
[1, 29, 66, 83, 106],
[2, 30, 67, 84, 107],
[3, 31, 68, 85, 108],
[4, 32, 69, 86, 109],
[5, 33, 70, 87, 110],
[6, 34, 71, 88, 111],
[7, 35, 48, 89, 112],
[8, 36, 49, 90, 113],
[9, 37, 50, 91, 114],
[10, 38, 51, 92, 115],
[11, 39, 52, 93, 116],
[12, 40, 53, 94, 117],
[13, 41, 54, 95, 118],
[14, 42, 55, 72, 119],
[120, 126, 132, 138, 144],
[124, 125, 131, 137, 143],
[123, 129, 130, 136, 142],
[122, 128, 134, 135, 141],
[121, 127, 133, 139, 140]],

[[19, 32, 49, 72, 111],
[20, 33, 50, 73, 112],
[21, 34, 51, 74, 113],
[22, 35, 52, 75, 114],
[23, 36, 53, 76, 115],
[0, 37, 54, 77, 116],
[1, 38, 55, 78, 117],
[2, 39, 56, 79, 118],
[3, 40, 57, 80, 119],
[4, 41, 58, 81, 96],
[5, 42, 59, 82, 97],
[6, 43, 60, 83, 98],
[7, 44, 61, 84, 99],
[8, 45, 62, 85, 100],
[9, 46, 63, 86, 101],
[10, 47, 64, 87, 102],
[11, 24, 65, 88, 103],
[12, 25, 66, 89, 104],
[13, 26, 67, 90, 105],
[14, 27, 68, 91, 106],
[15, 28, 69, 92, 107],
[16, 29, 70, 93, 108],
[17, 30, 71, 94, 109],
[18, 31, 48, 95, 110],
[120, 128, 131, 139, 142],
[122, 125, 133, 136, 144],
[124, 127, 130, 138, 141],
[121, 129, 132, 135, 143],
[123, 126, 134, 137, 140]],

[[8, 25, 48, 87, 115],
[9, 26, 49, 88, 116],
[10, 27, 50, 89, 117],
[11, 28, 51, 90, 118],
[12, 29, 52, 91, 119],
[13, 30, 53, 92, 96],
[14, 31, 54, 93, 97],
[15, 32, 55, 94, 98],
[16, 33, 56, 95, 99],
[17, 34, 57, 72, 100],
[18, 35, 58, 73, 101],
[19, 36, 59, 74, 102],
[20, 37, 60, 75, 103],
[21, 38, 61, 76, 104],
[22, 39, 62, 77, 105],
[23, 40, 63, 78, 106],
[0, 41, 64, 79, 107],
[1, 42, 65, 80, 108],
[2, 43, 66, 81, 109],
[3, 44, 67, 82, 110],
[4, 45, 68, 83, 111],
[5, 46, 69, 84, 112],
[6, 47, 70, 85, 113],
[7, 24, 71, 86, 114],
[120, 127, 134, 136, 143],
[123, 125, 132, 139, 141],
[121, 128, 130, 137, 144],
[124, 126, 133, 135, 142],
[122, 129, 131, 138, 140]],

[[1, 24, 63, 91, 104],
[2, 25, 64, 92, 105],
[3, 26, 65, 93, 106],
[4, 27, 66, 94, 107],
[5, 28, 67, 95, 108],
[6, 29, 68, 72, 109],
[7, 30, 69, 73, 110],
[8, 31, 70, 74, 111],
[9, 32, 71, 75, 112],
[10, 33, 48, 76, 113],
[11, 34, 49, 77, 114],
[12, 35, 50, 78, 115],
[13, 36, 51, 79, 116],
[14, 37, 52, 80, 117],
[15, 38, 53, 81, 118],
[16, 39, 54, 82, 119],
[17, 40, 55, 83, 96],
[18, 41, 56, 84, 97],
[19, 42, 57, 85, 98],
[20, 43, 58, 86, 99],
[21, 44, 59, 87, 100],
[22, 45, 60, 88, 101],
[23, 46, 61, 89, 102],
[0, 47, 62, 90, 103],
[120, 129, 133, 137, 141],
[121, 125, 134, 138, 142],
[122, 126, 130, 139, 143],
[123, 127, 131, 135, 144],
[124, 128, 132, 136, 140]],

[[0, 24, 48, 72, 96],
[1, 25, 49, 73, 97],
[2, 26, 50, 74, 98],
[3, 27, 51, 75, 99],
[4, 28, 52, 76, 100],
[5, 29, 53, 77, 101],
[6, 30, 54, 78, 102],
[7, 31, 55, 79, 103],
[8, 32, 56, 80, 104],
[9, 33, 57, 81, 105],
[10, 34, 58, 82, 106],
[11, 35, 59, 83, 107],
[12, 36, 60, 84, 108],
[13, 37, 61, 85, 109],
[14, 38, 62, 86, 110],
[15, 39, 63, 87, 111],
[16, 40, 64, 88, 112],
[17, 41, 65, 89, 113],
[18, 42, 66, 90, 114],
[19, 43, 67, 91, 115],
[20, 44, 68, 92, 116],
[21, 45, 69, 93, 117],
[22, 46, 70, 94, 118],
[23, 47, 71, 95, 119],
[120, 125, 130, 135, 140],
[121, 126, 131, 136, 141],
[122, 127, 132, 137, 142],
[123, 128, 133, 138, 143],
[124, 129, 134, 139, 144]]]
